9, -126, 15
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 135, 21, -125
0, 136, 24, -124
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 134, 18, -125
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 139, 33, -122
0, 138, 30, -123
0, 140, 36, -121
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 139, 33, -122
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 140, 36, -121
0, 136, 24, -124
0, 137, 27, -123
0, 139, 33, -122
0, 136, 24, -124
0, 139, 33, -122
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 139, 33, -122
0, 139, 33, -122
0, 136, 24, -124
0, 135, 21, -125
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 139, 33, -122
0, 138, 30, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 134, 18, -125
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 139, 33, -122
0, 135, 21, -125
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 140, 36, -121
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 136, 24, -124
0, 138, 30, -123
0, 135, 21, -125
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 135, 21, -125
0, 139, 33, -122
0, 138, 30, -123
0, 139, 33, -122
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 135, 21, -125
0, 136, 24, -124
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 141, 39, -120
0, 137, 27, -123
0, 138, 30, -123
0, 135, 21, -125
0, 136, 24, -124
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 139, 33, -122
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 138, 30, -123
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 139, 33, -122
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 134, 18, -125
0, 135, 21, -125
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 135, 21, -125
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 138, 30, -123
0, 136, 24, -124
0, 134, 18, -125
0, 135, 21, -125
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 135, 21, -125
0, 138, 30, -123
0, 139, 33, -122
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 134, 18, -125
0, 135, 21, -125
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 136, 24, -124
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 138, 30, -123
0, 139, 33, -122
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 140, 36, -121
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 135, 21, -125
0, 136, 24, -124
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 140, 36, -121
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 135, 21, -125
0, 135, 21, -125
0, 135, 21, -125
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 135, 21, -125
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 134, 18, -125
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 135, 21, -125
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 134, 18, -125
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 136, 24, -124
0, 138, 30, -123
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 140, 36, -121
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 135, 21, -125
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 139, 33, -122
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 134, 18, -125
0, 138, 30, -123
0, 139, 33, -122
0, 139, 33, -122
0, 137, 27, -123
0, 140, 36, -121
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 135, 21, -125
0, 136, 24, -124
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 135, 21, -125
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 136, 24, -124
0, 134, 18, -125
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 135, 21, -125
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 135, 21, -125
0, 136, 24, -124
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 134, 18, -125
0, 136, 24, -124
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 138, 30, -123
0, 139, 33, -122
0, 138, 30, -123
0, 138, 30, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 134, 18, -125
0, 139, 33, -122
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 139, 33, -122
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 135, 21, -125
0, 136, 24, -124
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 139, 33, -122
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 135, 21, -125
0, 136, 24, -124
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 140, 36, -121
0, 137, 27, -123
0, 134, 18, -125
0, 138, 30, -123
0, 136, 24, -124
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 134, 18, -125
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 140, 36, -121
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 137, 27, -123
0, 135, 21, -125
0, 138, 30, -123
0, 137, 27, -123
0, 136, 24, -124
0, 138, 30, -123
0, 138, 30, -123
0, 137, 27, -123
0, 138, 30, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 136, 24, -124
0, 135, 21, -125
0, 137, 27, -123
0, 138, 30, -123
0, 137, 27, -123
0, 135, 21, -125
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
0, 137, 27, -123
0, 137, 27, -123
0, 136, 24, -124
0, 137, 27, -123
-8, 137, -27, 123
-8, 137, -27, 123
-8, 126, 6, 2
-8, 104, 70, 12
-8, 83, 113, 39
-8, 68, 126, 68
-8, 45, 8, 123
-8, 18, 41, -55
-8, 7, 61, -21
-8, 1, 74, -3
-8, 252, -12, -126
-8, 246, -30, -123
-8, 238, -54, -114
-8, 216, -105, -70
-8, 187, -126, 15
-8, 166, -102, 75
-8, 134, -18, 125
-8, 102, 75, 14
-8, 79, 118, 46
-8, 55, 3, 97
-8, 31, 22, -94
-8, 17, 43, -52
-8, 6, 63, -18
-8, 243, -39, -120
-8, 231, -73, -103
-8, 218, -102, -75
-8, 193, -126, -3
-8, 168, -105, 70
-8, 143, -45, 118
-8, 108, 59, 9
-8, 85, 110, 36
-8, 66, 126, 72
-8, 41, 12, -122
-8, 16, 44, -49
-8, 245, -33, -122
-8, 213, -110, -62
-8, 192, -127, 0
-8, 167, -103, 73
-8, 140, -36, 121
-8, 109, 57, 8
-8, 85, 110, 36
-8, 63, 2, 78
-8, 38, 14, -114
-8, 19, 39, -58
-8, 3, 70, -9
-8, 238, -54, -114
-8, 223, -91, -87
-8, 210, -114, -54
-8, 192, -127, 0
-8, 169, -107, 67
-8, 140, -36, 121
-8, 107, 62, 10
-8, 82, 114, 41
-8, 63, 2, 78
-8, 43, 10, -128
-8, 24, 32, -74
-8, 10, 55, -31
-8, 241, -45, -118
-8, 218, -102, -75
-8, 203, -122, -33
-8, 183, -123, 27
-8, 156, -80, 98
-8, 127, 3, 2
-8, 106, 65, 11
-8, 82, 114, 41
-8, 63, 2, 78
-8, 46, 8, 120
-8, 31, 22, -94
-8, 31, 22, -94
-8, 34, 19, -103
-8, 21, 36, -64
-8, 2, 72, -6
-8, 236, -59, -112
-8, 220, -98, -80
-8, 209, -116, -51
-8, 189, -126, 9
-8, 166, -102, 75
-8, 134, -18, 125
-8, 101, 78, 15
-8, 75, 122, 54
-8, 56, 3, 95
-8, 35, 17, -106
-8, 20, 38, -61
-8, 10, 55, -31
-8, 248, -24, -124
-8, 228, -80, -98
-8, 213, -110, -62
-8, 192, -127, 0
-8, 166, -102, 75
-8, 138, -30, 123
-8, 108, 59, 9
-8, 85, 110, 36
-8, 63, 2, 78
-8, 42, 11, -125
-8, 24, 32, -74
-8, 13, 50, -40
-8, 248, -24, -124
-8, 226, -85, -94
-8, 206, -119, -42
-8, 184, -124, 24
-8, 159, -87, 91
-8, 130, -6, 126
-8, 98, 85, 19
-8, 75, 122, 54
-8, 51, 5, 107
-8, 26, 29, -79
-8, 16, 44, -49
-8, 7, 61, -21
-8, 253, -9, -126
-8, 242, -42, -119
-8, 227, -82, -96
-8, 202, -123, -30
-8, 178, -119, 42
-8, 151, -67, 107
-8, 120, 24, 3
-8, 95, 91, 22
-8, 72, 124, 59
-8, 52, 4, 105
-8, 31, 22, -94
-8, 17, 43, -52
-8, 13, 50, -40
-8, 1, 74, -3
-8, 246, -30, -123
-8, 236, -59, -112
-8, 232, -70, -105
-8, 211, -113, -57
-8, 182, -123, 30
-8, 159, -87, 91
-8, 125, 9, 2
-8, 99, 82, 17
-8, 77, 120, 50
-8, 58, 2, 90
-8, 35, 17, -106
-8, 17, 43, -52
-8, 8, 59, -24
-8, 248, -24, -124
-8, 237, -57, -113
-8, 222, -94, -85
-8, 199, -125, -21
-8, 169, -107, 67
-8, 144, -48, 117
-8, 109, 57, 8
-8, 85, 110, 36
-8, 62, 2, 81
-8, 42, 11, -125
-8, 23, 33, -71
-8, 14, 48, -43
-8, 248, -24, -124
-8, 229, -78, -100
-8, 212, -112, -59
-8, 183, -123, 27
-8, 156, -80, 98
-8, 130, -6, 126
-8, 92, 98, 26
-8, 67, 126, 70
-8, 43, 10, -128
-8, 17, 43, -52
-8, 244, -36, -121
-8, 219, -100, -78
-8, 194, -126, -6
-8, 160, -89, 89
-8, 141, -39, 120
-8, 109, 57, 8
-8, 82, 114, 41
-8, 52, 4, 105
-8, 28, 26, -85
-8, 14, 48, -43
-8, 6, 63, -18
-8, 248, -24, -124
-8, 238, -54, -114
-8, 223, -91, -87
-8, 206, -119, -42
-8, 180, -121, 36
-8, 153, -73, 103
-8, 125, 9, 2
-8, 98, 85, 19
-8, 74, 123, 55
-8, 52, 4, 105
-8, 28, 26, -85
-8, 15, 46, -46
-8, 6, 63, -18
-8, 248, -24, -124
-8, 239, -51, -116
-8, 228, -80, -98
-8, 210, -114, -54
-8, 183, -123, 27
-8, 160, -89, 89
-8, 130, -6, 126
-8, 99, 82, 17
-8, 71, 125, 61
-8, 50, 5, 110
-8, 28, 26, -85
-8, 15, 46, -46
-8, 11, 54, -34
-8, 0, 76, 0
-8, 247, -27, -123
-8, 243, -39, -120
-8, 242, -42, -119
-8, 223, -91, -87
-8, 197, -126, -15
-8, 176, -117, 48
-8, 150, -65, 108
-8, 120, 24, 3
-8, 91, 100, 27
-8, 67, 126, 70
-8, 43, 10, -128
-8, 19, 39, -58
-8, 249, -21, -125
-8, 215, -107, -67
-8, 192, -127, 0
-8, 169, -107, 67
-8, 145, -51, 116
-8, 113, 45, 6
-8, 85, 110, 36
-8, 59, 2, 88
-8, 37, 15, -111
-8, 21, 36, -64
-8, 8, 59, -24
-8, 247, -27, -123
-8, 230, -75, -102
-8, 216, -105, -70
-8, 196, -126, -12
-8, 174, -114, 54
-8, 145, -51, 116
-8, 117, 33, 4
-8, 90, 102, 29
-8, 63, 2, 78
-8, 40, 12, -120
-8, 20, 38, -61
-8, 1, 74, -3
-8, 243, -39, -120
-8, 227, -82, -96
-8, 216, -105, -70
-8, 202, -123, -30
-8, 178, -119, 42
-8, 152, -70, 105
-8, 123, 15, 2
-8, 95, 91, 22
-8, 74, 123, 55
-8, 49, 6, 112
-8, 24, 32, -74
-8, 12, 52, -37
-8, 5, 65, -15
-8, 254, -6, -126
-8, 248, -24, -124
-8, 234, -65, -108
-8, 212, -112, -59
-8, 188, -126, 12
-8, 162, -94, 85
-8, 135, -21, 125
-8, 101, 78, 15
-8, 71, 125, 61
-8, 48, 6, 115
-8, 23, 33, -71
-8, 6, 63, -18
-8, 3, 70, -9
-8, 251, -15, -126
-8, 243, -39, -120
-8, 236, -59, -112
-8, 212, -112, -59
-8, 186, -125, 18
-8, 158, -85, 94
-8, 128, 0, 127
-8, 101, 78, 15
-8, 71, 125, 61
-8, 40, 12, -120
-8, 9, 57, -28
-8, 238, -54, -114
-8, 211, -113, -57
-8, 194, -126, -6
-8, 169, -107, 67
-8, 144, -48, 117
-8, 115, 39, 5
-8, 86, 108, 35
-8, 61, 2, 83
-8, 39, 13, -117
-8, 19, 39, -58
-8, 6, 63, -18
-8, 241, -45, -118
-8, 225, -87, -91
-8, 208, -117, -48
-8, 185, -125, 21
-8, 162, -94, 85
-8, 138, -30, 123
-8, 99, 82, 17
-8, 73, 123, 57
-8, 49, 6, 112
-8, 21, 36, -64
-8, 8, 59, -24
-8, 0, 76, 0
-8, 247, -27, -123
-8, 244, -36, -121
-8, 236, -59, -112
-8, 215, -107, -67
-8, 192, -127, 0
-8, 166, -102, 75
-8, 139, -33, 122
-8, 109, 57, 8
-8, 84, 112, 38
-8, 60, 2, 85
-8, 34, 19, -103
-8, 16, 44, -49
-8, 255, -3, -126
-8, 230, -75, -102
-8, 211, -113, -57
-8, 182, -123, 30
-8, 159, -87, 91
-8, 134, -18, 125
-8, 101, 78, 15
-8, 77, 120, 50
-8, 46, 8, 120
-8, 21, 36, -64
-8, 9, 57, -28
-8, 3, 70, -9
-8, 250, -18, -125
-8, 241, -45, -118
-8, 229, -78, -100
-8, 207, -118, -45
-8, 182, -123, 30
-8, 159, -87, 91
-8, 127, 3, 2
-8, 106, 65, 11
-8, 82, 114, 41
-8, 63, 2, 78
-8, 39, 13, -117
-8, 21, 36, -64
