-8, 13, 50, -40
-8, 10, 55, -31
-8, 0, 76, 0
-8, 248, -24, -124
-8, 245, -33, -122
-8, 245, -33, -122
-8, 226, -85, -94
-8, 205, -120, -39
-8, 175, -116, 51
-8, 155, -78, 100
-8, 129, -3, 126
-8, 98, 85, 19
-8, 75, 122, 54
-8, 51, 5, 107
-8, 27, 27, -82
-8, 12, 52, -37
-8, 8, 59, -24
-8, 254, -6, -126
-8, 245, -33, -122
-8, 232, -70, -105
-8, 213, -110, -62
-8, 191, -126, 3
-8, 167, -103, 73
-8, 142, -42, 119
-8, 107, 62, 10
-8, 77, 120, 50
-8, 54, 3, 100
-8, 29, 25, -88
-8, 16, 44, -49
-8, 10, 55, -31
-8, 248, -24, -124
-8, 235, -62, -110
-8, 224, -89, -89
-8, 209, -116, -51
-8, 187, -126, 15
-8, 162, -94, 85
-8, 136, -24, 124
-8, 104, 70, 12
